Segment,carrier id,price,origin,dest,pickup time,delivery time,source?,target?,distance_to_target
C-E-M,144,83,C,M,13:15:00,13:45:00,,,70
C-E-M,145,93,C,M,16:00:00,16:40:00,,,70
B-E-M,146,85,B,M,12:00:00,12:30:00,,,70
A-C-E-M,147,110,A,M,13:00:00,13:40:00,,,70
A-C-E-M,148,115,A,M,08:00:00,08:30:00,,,70
I-J-M,149,51,I,M,09:30:00,10:00:00,,,70
I-J-M,150,56,I,M,11:00:00,11:20:00,,,70
I-K-M,151,60,I,M,13:00:00,13:40:00,,,70
I-K-M,152,67,I,M,14:20:00,15:00:00,,,70
F-I-J-M,153,67,F,M,11:10:00,11:50:00,,,70
F-I-J-M,154,55,F,M,11:00:00,11:20:00,,,70
F-I-J-M,155,65,F,M,14:00:00,14:40:00,,,70
F-I-J-M,156,51,F,M,08:30:00,09:00:00,,,70
F-I-J-M,157,55,F,M,15:20:00,15:50:00,,,70
F-I-J-M,158,60,F,M,12:00:00,12:30:00,,,70
E-I-J-M,159,65,E,M,13:00:00,13:40:00,,,70
E-I-J-M,160,75,E,M,08:00:00,08:30:00,,,70
E-I-J-M,161,70,E,M,09:30:00,10:00:00,,,70
L-I-K-M,162,70,L,M,08:30:00,11:30:00,,,70
L-I-J-M,163,65,L,M,17:15:00,17:50:00,,,70
N-L-I-J-M,164,72,N,M,18:10:00,18:40:00,,,70
C-E-I-J-M,165,80,C,M,18:20:00,18:50:00,,,70
C-E-I-K-M,166,85,C,M,17:50:00,18:25:00,,,70
G-F-I-J-M,167,78,G,M,16:55:00,17:40:00,,,70
G-F-I-J-M,168,72,G,M,16:57:00,17:20:00,,,70
G-F-I-J-M,169,74,G,M,18:10:00,18:40:00,,,70
A-C-E-M,170,110,A,M,18:20:00,18:50:00,,,70
A-G-F-I-J-M,171,123,A,M,15:20:00,15:50:00,,,70
A-G-F-I-J-M,172,140,A,M,12:00:00,12:30:00,,,70
O-P,173,50,O,P,18:20:00,18:50:00,,,65
O-P,174,67,O,P,17:50:00,18:25:00,,,65
O-P,175,58,O,P,16:57:00,17:20:00,,,65
O-P,176,66,O,P,18:10:00,18:40:00,,,65
O-P,177,70,O,P,18:20:00,18:50:00,,,65
L-O-P,178,70,L,P,16:10:00,16:50:00,,,65
L-O-P,179,78,L,P,13:00:00,13:40:00,,,65
E-L-O-P,180,70,E,P,12:00:30,13:15:00,,,65
N-L-O-P,181,78,N,P,15:10:00,15:40:00,,,65
E-L-O-P,182,75,E,P,14:20:00,15:00:00,,,65
A-G-P,183,120,A,P,11:10:00,11:50:00,,,65
A-G-P,184,118,A,P,11:00:00,11:20:00,,,65
P-Q,185,5,P,Q,13:00:00,13:40:00,,,69
P-Q,186,10,P,Q,12:30:00,13:00:00,,,69
P-Q,187,14,P,Q,08:00:00,08:30:00,,,69
O-P-Q,188,48,O,Q,13:00:00,13:40:00,,,69
O-P-Q,189,55,O,Q,08:00:00,08:30:00,,,69
G-P-Q,190,82,G,Q,09:30:00,10:00:00,,,69
G-P-Q,191,87,G,Q,11:00:00,11:20:00,,,69
A-G-P-Q,192,110,A,Q,13:00:00,13:40:00,,,69
N-L-O-P-Q,193,75,N,Q,14:20:00,15:00:00,,,69
E-L-O-P-Q,194,70,E,Q,11:10:00,11:50:00,,,69
B-N-L-O-P-Q,195,90,B,Q,11:00:00,11:20:00,,,69
M-T,196,13,M,T,14:00:00,14:40:00,,,49
M-T,197,15,M,T,08:30:00,09:00:00,,,49
M-T,198,20,M,T,12:00:00,12:30:00,,,49
J-M-T,199,60,J,T,18:20:00,18:50:00,,,49
J-M-T,200,67,J,T,17:50:00,18:25:00,,,49
J-M-T,201,62,J,T,16:57:00,17:20:00,,,49
J-M-T,202,58,J,T,18:10:00,18:40:00,,,49
K-M-T,203,55,K,T,18:20:00,18:50:00,,,49
K-M-T,204,60,K,T,16:10:00,16:50:00,,,49
K-M-T,205,65,K,T,13:00:00,13:40:00,,,49
K-M-T,206,58,K,T,12:00:30,13:15:00,,,49
I-J-M-T,207,65,I,T,15:10:00,15:40:00,,,49
I-J-M-T,208,70,I,T,14:20:00,15:00:00,,,49
I-K-M-T,209,76,I,T,08:00:00,08:30:00,,,49
I-K-M-T,210,60,I,T,09:30:00,10:00:00,,,49
E-I-J-M-T,211,80,E,T,11:00:00,11:20:00,,,49
F-I-J-M-T,212,75,F,T,13:00:00,13:40:00,,,49
F-I-K-M-T,213,90,F,T,14:20:00,15:00:00,,,49
G-F-I-J-M-T,214,90,G,T,11:10:00,11:50:00,,,49
E-M-T,215,75,E,T,11:00:00,11:20:00,,,49
E-M-T,216,88,E,T,14:00:00,14:40:00,,,49
E-M-T,217,78,E,T,17:50:00,18:25:00,,,49
C-E-M-T,218,94,C,T,16:57:00,17:20:00,,,49
B-E-M-T,219,100,B,T,18:10:00,18:40:00,,,49
C-E-I-J-M-T,220,110,C,T,18:20:00,18:50:00,,,49
A-C-E-M-T,221,150,A,T,16:10:00,16:50:00,,,49
P-R,222,15,P,R,13:00:00,13:40:00,,,36
P-R,223,18,P,R,12:00:30,13:15:00,,,36
P-R,224,20,P,R,15:10:00,15:40:00,,,36
P-R,225,14,P,R,14:20:00,15:00:00,,,36
P-R,226,18,P,R,11:10:00,11:50:00,,,36
T-R,227,5,T,R,11:00:00,11:20:00,,,36
T-R,228,7,T,R,13:00:00,13:40:00,,,36
T-R,229,10,T,R,12:30:00,13:00:00,,,36
T-R,230,8,T,R,08:00:00,08:30:00,,,36
M-T-R,231,21,M,R,13:00:00,13:40:00,,,36
M-T-R,232,25,M,R,08:00:00,08:30:00,,,36
M-T-R,233,30,M,R,09:30:00,10:00:00,,,36
M-T-R,234,34,M,R,11:00:00,11:20:00,,,36
K-M-T-R,235,58,K,R,13:00:00,13:40:00,,,36
K-M-T-R,236,68,K,R,14:20:00,15:00:00,,,36
J-M-T-R,237,65,J,R,11:10:00,11:50:00,,,36
J-M-T-R,238,60,J,R,11:00:00,11:20:00,,,36
J-M-T-R,239,70,J,R,14:00:00,14:40:00,,,36
J-M-T-R,240,80,J,R,08:30:00,09:00:00,,,36
J-M-T-R,241,87,J,R,12:00:00,12:30:00,,,36
I-J-M-T-R,242,75,I,R,18:20:00,18:50:00,,,36
I-J-M-T-R,243,72,I,R,17:50:00,18:25:00,,,36
I-J-M-T-R,244,70,I,R,16:57:00,17:20:00,,,36
E-M-T-R,245,86,E,R,18:10:00,18:40:00,,,36
E-M-T-R,246,90,E,R,13:00:00,13:40:00,,,36
L-I-J-M-T-R,247,92,L,R,12:00:30,13:15:00,,,36
F-I-J-M-T-R,248,88,F,R,15:10:00,15:40:00,,,36
F-I-J-M-T-R,249,86,F,R,14:20:00,15:00:00,,,36
F-I-J-M-T-R,250,90,F,R,11:10:00,11:50:00,,,36
G-F-I-J-M-T-R,251,110,G,R,11:00:00,11:20:00,,,36
C-E-I-J-M-T-R,252,119,C,R,13:00:00,13:40:00,,,36
C-E-M-T-R,253,125,C,R,12:30:00,13:00:00,,,36
C-E-M-T-R,254,140,C,R,08:00:00,08:30:00,,,36
A-C-E-M-T-R,255,150,A,R,13:00:00,13:40:00,,,36
G-P-R,256,120,G,R,08:00:00,08:30:00,,,36
G-P-R,257,115,G,R,09:30:00,10:00:00,,,36
O-P-R,258,70,O,R,11:00:00,11:20:00,,,36
O-P-R,259,75,O,R,13:00:00,13:40:00,,,36
O-P-R,260,78,O,R,12:00:30,13:15:00,,,36
O-P-R,261,80,O,R,15:10:00,15:40:00,,,36
L-O-P-R,262,90,L,R,14:20:00,15:00:00,,,36
L-O-P-R,263,95,L,R,08:00:00,08:30:00,,,36
N-L-O-P-R,264,100,N,R,09:30:00,10:00:00,,,36
B-N-L-O-P-R,265,115,B,R,18:00:00,18:30:00,,,36
C-E-L-O-P-R,266,110,C,R,17:00:00,17:20:00,,,36
K-U,267,48,K,U,19:00:00,19:20:00,,,53
K-U,268,45,K,U,13:30:00,14:00:00,,,53
K-U,269,40,K,U,16:57:00,17:20:00,,,53
K-U,270,60,K,U,18:10:00,18:40:00,,,53
K-U,271,55,K,U,13:00:00,13:40:00,,,53
I-K-U,272,65,I,U,14:20:00,15:00:00,,,53
I-K-U,273,67,I,U,11:00:00,11:20:00,,,53
I-K-U,274,63,I,U,14:00:00,14:40:00,,,53
F-I-K-U,275,75,I,U,17:50:00,18:25:00,,,53
R-D,276,22,R,D,16:57:00,17:20:00,,,0
R-D,277,25,R,D,11:00:00,11:20:00,,,0
R-D,278,26,R,D,13:00:00,13:40:00,,,0
R-D,279,23,R,D,12:00:30,13:15:00,,,0
Q-D,280,43,Q,D,15:10:00,15:40:00,,,0
Q-D,281,45,Q,D,14:20:00,15:00:00,,,0
Q-D,282,50,Q,D,08:00:00,08:30:00,,,0
Q-D,283,55,Q,D,17:50:00,18:25:00,,,0
U-D,284,40,U,D,16:57:00,17:20:00,,,0
U-D,285,38,U,D,18:30:00,18:55:00,,,0
U-D,286,40,U,D,15:20:00,15:48:00,,,0
T-R-D,287,45,T,D,11:00:00,11:20:00,,,0
T-R-D,288,40,T,D,14:00:00,14:40:00,,,0
T-R-D,289,40,T,D,11:00:00,11:20:00,,,0
P-R-D,290,45,P,D,14:00:00,14:40:00,,,0
P-R-D,291,50,P,D,12:00:30,13:15:00,,,0
P-R-D,292,42,P,D,15:10:00,15:40:00,,,0
M-D,293,40,M,D,14:20:00,15:00:00,,,0
M-D,294,45,M,D,08:00:00,08:30:00,,,0
M-D,295,70,M,D,16:57:00,17:20:00,,,0
M-D,296,43,M,D,11:00:00,11:20:00,,,0
J-M-D,297,95,J,D,13:00:00,13:40:00,,,0
J-M-D,298,91,J,D,12:00:30,13:15:00,,,0
J-M-D,299,98,J,D,15:10:00,15:40:00,,,0
K-M-D,300,95,K,D,14:20:00,15:00:00,,,0
K-M-D,301,95,K,D,14:00:00,14:40:00,,,0
K-M-D,302,93,K,D,11:00:00,11:20:00,,,0
P-Q-D,303,65,P,D,14:00:00,14:40:00,,,0
P-Q-D,304,60,P,D,12:00:30,13:15:00,,,0
P-Q-D,305,65,P,D,15:10:00,15:40:00,,,0
O-P-R-D,306,95,O,D,14:20:00,15:00:00,,,0
O-P-R-D,307,100,O,D,08:00:00,08:30:00,,,0
M-T-R-D,308,50,M,D,16:57:00,17:20:00,,,0
M-T-R-D,309,48,M,D,11:00:00,11:20:00,,,0
M-T-R-D,310,55,M,D,13:00:00,13:40:00,,,0
K-U-D,311,85,K,D,12:00:30,13:15:00,,,0
K-U-D,312,81,K,D,15:10:00,15:40:00,,,0
K-U-D,313,87,K,D,12:00:30,13:15:00,,,0
K-U-D,314,82,K,D,15:10:00,15:40:00,,,0
I-J-M-D,315,95,I,D,14:20:00,15:00:00,,,0
I-J-M-D,316,97,I,D,08:00:00,08:30:00,,,0
G-P-R-D,317,130,G,D,16:57:00,17:20:00,,,0
G-P-R-D,318,130,G,D,11:00:00,11:20:00,,,0
E-M-D,319,110,E,D,16:57:00,17:20:00,,,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
